trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,FALSE,"{'a': 0.1, 'e': 0.7936000000000001}",20,0,-98.79599342,"{0: 11, 1: 4, 2: 3, 3: 1, 4: 1}",0
2,FALSE,"{'a': 0.1, 'e': 0.7872512}",30,0,-201.2168338,"{0: 18, 1: 2, 2: 5, 3: 2, 4: 3}",0
3,FALSE,"{'a': 0.1, 'e': 0.7809531904}",20,0,-113.4329313,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
4,FALSE,"{'a': 0.1, 'e': 0.7747055648768}",20,0,-150.7986957,"{0: 10, 1: 2, 2: 5, 3: 1, 4: 2}",0
5,FALSE,"{'a': 0.1, 'e': 0.7685079203577856}",25,0,-120.6964739,"{0: 12, 1: 3, 2: 8, 3: 2, 4: 0}",0
6,FALSE,"{'a': 0.1, 'e': 0.7623598569949234}",25,0,-110.2833082,"{0: 17, 1: 2, 2: 2, 3: 3, 4: 1}",0
7,FALSE,"{'a': 0.1, 'e': 0.756260978138964}",30,0,-175.7084296,"{0: 17, 1: 1, 2: 9, 3: 1, 4: 2}",0
8,FALSE,"{'a': 0.1, 'e': 0.7502108903138522}",20,0,-60.05024498,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
9,FALSE,"{'a': 0.1, 'e': 0.7442092031913414}",25,0,-79.53751417,"{0: 15, 1: 3, 2: 6, 3: 1, 4: 0}",0
10,FALSE,"{'a': 0.1, 'e': 0.7382555295658106}",20,0,-131.9487806,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 2}",0
11,FALSE,"{'a': 0.1, 'e': 0.7323494853292841}",25,5,-115.0213908,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",1
12,FALSE,"{'a': 0.1, 'e': 0.7264906894466499}",20,0,-42.43506478,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
13,FALSE,"{'a': 0.1, 'e': 0.7206787639310767}",20,0,-99.99466791,"{0: 11, 1: 4, 2: 3, 3: 1, 4: 1}",0
14,FALSE,"{'a': 0.1, 'e': 0.7149133338196281}",30,2,-41.59251673,"{0: 22, 1: 4, 2: 1, 3: 0, 4: 1}",1
15,FALSE,"{'a': 0.1, 'e': 0.7091940271490711}",25,8,-0.425763895,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
16,FALSE,"{'a': 0.1, 'e': 0.7035204749318784}",20,0,-28.73852521,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
17,FALSE,"{'a': 0.1, 'e': 0.6978923111324234}",25,0,-99.14802228,"{0: 17, 1: 1, 2: 4, 3: 2, 4: 1}",0
18,FALSE,"{'a': 0.1, 'e': 0.692309172643364}",25,0,-88.87330345,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
19,FALSE,"{'a': 0.1, 'e': 0.6867706992622171}",25,0,-150.0729672,"{0: 16, 1: 1, 2: 5, 3: 0, 4: 3}",0
20,FALSE,"{'a': 0.1, 'e': 0.6812765336681195}",30,0,-147.9704849,"{0: 19, 1: 2, 2: 6, 3: 1, 4: 2}",0
21,FALSE,"{'a': 0.1, 'e': 0.6758263213987744}",20,0,-161.6419733,"{0: 9, 1: 1, 2: 7, 3: 1, 4: 2}",0
22,FALSE,"{'a': 0.1, 'e': 0.6704197108275842}",20,0,-125.3915595,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 3}",0
23,FALSE,"{'a': 0.1, 'e': 0.6650563531409636}",20,0,-61.06277757,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
24,FALSE,"{'a': 0.1, 'e': 0.6597359023158358}",35,0,-176.5566425,"{0: 20, 1: 5, 2: 6, 3: 2, 4: 2}",0
25,FALSE,"{'a': 0.1, 'e': 0.6544580150973092}",20,10,-22.17500037,"{0: 7, 1: 1, 2: 1, 3: 1, 4: 0}",1
26,FALSE,"{'a': 0.1, 'e': 0.6492223509765307}",20,9,-6.618633472,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
27,FALSE,"{'a': 0.1, 'e': 0.6440285721687184}",20,0,-151.2203515,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 3}",0
28,FALSE,"{'a': 0.1, 'e': 0.6388763435913687}",30,8,-67.80211828,"{0: 15, 1: 2, 2: 2, 3: 3, 4: 0}",1
29,FALSE,"{'a': 0.1, 'e': 0.6337653328426377}",25,0,-158.6012075,"{0: 16, 1: 0, 2: 4, 3: 3, 4: 2}",0
30,FALSE,"{'a': 0.1, 'e': 0.6286952101798966}",20,6,-49.76780861,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 1}",1
31,FALSE,"{'a': 0.1, 'e': 0.6236656484984575}",35,0,-11.1219362,"{0: 30, 1: 2, 2: 2, 3: 1, 4: 0}",0
32,FALSE,"{'a': 0.1, 'e': 0.6186763233104697}",25,0,-91.38908039,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
33,FALSE,"{'a': 0.1, 'e': 0.6137269127239859}",20,10,-14.57659019,"{0: 8, 1: 1, 2: 0, 3: 1, 4: 0}",1
34,FALSE,"{'a': 0.1, 'e': 0.6088170974221941}",25,0,-175.8324189,"{0: 14, 1: 1, 2: 7, 3: 0, 4: 3}",0
35,FALSE,"{'a': 0.1, 'e': 0.6039465606428166}",25,11,-102.3908904,"{0: 8, 1: 1, 2: 3, 3: 0, 4: 2}",1
36,FALSE,"{'a': 0.1, 'e': 0.5991149881576739}",20,12,1.027036849,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
37,FALSE,"{'a': 0.1, 'e': 0.5943220682524125}",20,0,-48.99569512,"{0: 12, 1: 2, 2: 6, 3: 0, 4: 0}",0
38,FALSE,"{'a': 0.1, 'e': 0.5895674917063933}",25,0,-127.4997223,"{0: 19, 1: 0, 2: 0, 3: 4, 4: 2}",0
39,FALSE,"{'a': 0.1, 'e': 0.5848509517727422}",30,0,-158.4530043,"{0: 19, 1: 5, 2: 2, 3: 1, 4: 3}",0
40,FALSE,"{'a': 0.1, 'e': 0.5801721441585602}",20,2,-79.81011577,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 2}",1
41,FALSE,"{'a': 0.1, 'e': 0.5755307670052917}",20,0,-23.54583371,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
42,FALSE,"{'a': 0.1, 'e': 0.5709265208692494}",25,2,17.92130233,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
43,FALSE,"{'a': 0.1, 'e': 0.5663591087022953}",30,17,-40.48588915,"{0: 7, 1: 4, 2: 1, 3: 1, 4: 0}",1
44,FALSE,"{'a': 0.1, 'e': 0.561828235832677}",25,0,-88.93734782,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
45,FALSE,"{'a': 0.1, 'e': 0.5573336099460157}",20,14,11.9655576,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,FALSE,"{'a': 0.1, 'e': 0.5528749410664474}",20,0,-126.0469113,"{0: 13, 1: 1, 2: 2, 3: 2, 4: 2}",0
47,FALSE,"{'a': 0.1, 'e': 0.5484519415379159}",30,0,-82.35175026,"{0: 23, 1: 3, 2: 2, 3: 0, 4: 2}",0
48,FALSE,"{'a': 0.1, 'e': 0.5440643260056126}",25,8,-23.26891036,"{0: 13, 1: 2, 2: 1, 3: 1, 4: 0}",1
49,FALSE,"{'a': 0.1, 'e': 0.5397118113975676}",30,0,-120.087753,"{0: 21, 1: 2, 2: 3, 3: 3, 4: 1}",0
50,FALSE,"{'a': 0.1, 'e': 0.5353941169063872}",30,7,-78.23676067,"{0: 14, 1: 6, 2: 1, 3: 1, 4: 1}",1
51,FALSE,"{'a': 0.1, 'e': 0.531110963971136}",35,7,-31.76560667,"{0: 24, 1: 1, 2: 2, 3: 0, 4: 1}",1
52,FALSE,"{'a': 0.1, 'e': 0.5268620762593669}",25,0,-69.11945446,"{0: 19, 1: 0, 2: 5, 3: 0, 4: 1}",0
53,FALSE,"{'a': 0.1, 'e': 0.522647179649292}",20,0,-9.481063684,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
54,FALSE,"{'a': 0.1, 'e': 0.5184660022120976}",25,0,-124.7717006,"{0: 19, 1: 0, 2: 1, 3: 3, 4: 2}",0
55,FALSE,"{'a': 0.1, 'e': 0.5143182741944008}",25,0,-113.4368997,"{0: 17, 1: 2, 2: 3, 3: 1, 4: 2}",0
56,FALSE,"{'a': 0.1, 'e': 0.5102037280008456}",30,8,-93.97560886,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 2}",1
57,FALSE,"{'a': 0.1, 'e': 0.5061220981768388}",25,10,-43.45861547,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
58,FALSE,"{'a': 0.1, 'e': 0.5020731213914241}",20,0,2.737781565,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
59,FALSE,"{'a': 0.1, 'e': 0.4980565364202928}",20,0,-35.67599606,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
60,FALSE,"{'a': 0.1, 'e': 0.4940720841289304}",25,0,-107.5766512,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
61,FALSE,"{'a': 0.1, 'e': 0.490119507455899}",20,4,-16.17535718,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 0}",1
62,FALSE,"{'a': 0.1, 'e': 0.4861985513962518}",25,5,5.550357873,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
63,FALSE,"{'a': 0.1, 'e': 0.48230896298508175}",20,0,-56.82719573,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
64,FALSE,"{'a': 0.1, 'e': 0.4784504912812011}",20,3,-0.05349414,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
65,FALSE,"{'a': 0.1, 'e': 0.4746228873509515}",25,0,-30.75068149,"{0: 19, 1: 3, 2: 2, 3: 1, 4: 0}",0
66,FALSE,"{'a': 0.1, 'e': 0.4708259042521439}",30,0,-153.57652,"{0: 22, 1: 2, 2: 2, 3: 0, 4: 4}",0
67,FALSE,"{'a': 0.1, 'e': 0.4670592970181267}",20,0,-107.6942154,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
68,FALSE,"{'a': 0.1, 'e': 0.4633228226419817}",20,0,8.707687277,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
69,FALSE,"{'a': 0.1, 'e': 0.45961624006084584}",25,0,-61.87539157,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 2}",0
70,FALSE,"{'a': 0.1, 'e': 0.45593931014035904}",30,0,-90.23822465,"{0: 23, 1: 1, 2: 4, 3: 0, 4: 2}",1
71,FALSE,"{'a': 0.1, 'e': 0.45229179565923616}",30,14,-58.72841494,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 1}",1
72,FALSE,"{'a': 0.1, 'e': 0.4486734612939623}",30,11,-10.20966128,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
73,FALSE,"{'a': 0.1, 'e': 0.44508407360361063}",20,0,-52.45517391,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
74,FALSE,"{'a': 0.1, 'e': 0.4415234010147817}",25,11,-3.643185535,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
75,FALSE,"{'a': 0.1, 'e': 0.4379912138066635}",30,0,-74.83796074,"{0: 23, 1: 1, 2: 2, 3: 4, 4: 0}",0
76,FALSE,"{'a': 0.1, 'e': 0.4344872840962102}",20,6,0.288114736,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 0}",1
77,FALSE,"{'a': 0.1, 'e': 0.4310113858234405}",20,0,-24.51018826,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
78,FALSE,"{'a': 0.1, 'e': 0.42756329473685295}",30,0,-93.24107477,"{0: 23, 1: 2, 2: 3, 3: 0, 4: 2}",0
79,FALSE,"{'a': 0.1, 'e': 0.42414278837895814}",20,13,0.43586124,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
80,FALSE,"{'a': 0.1, 'e': 0.42074964607192644}",20,0,-90.86711564,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
81,FALSE,"{'a': 0.1, 'e': 0.41738364890335106}",25,0,0.113744841,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
82,FALSE,"{'a': 0.1, 'e': 0.41404457971212416}",30,3,10.81112172,"{0: 24, 1: 2, 2: 0, 3: 1, 4: 0}",1
83,FALSE,"{'a': 0.1, 'e': 0.4107322230744272}",20,0,-8.6757749,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
84,FALSE,"{'a': 0.1, 'e': 0.40744636528983175}",20,0,-14.60506022,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
85,FALSE,"{'a': 0.1, 'e': 0.4041867943675131}",25,0,-47.36137909,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",0
86,FALSE,"{'a': 0.1, 'e': 0.400953300012573}",25,0,-57.9121712,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
87,FALSE,"{'a': 0.1, 'e': 0.3977456736124725}",30,0,-86.27404208,"{0: 21, 1: 1, 2: 7, 3: 0, 4: 1}",0
88,FALSE,"{'a': 0.1, 'e': 0.3945637082235727}",25,0,-133.9411977,"{0: 19, 1: 0, 2: 2, 3: 1, 4: 3}",0
89,FALSE,"{'a': 0.1, 'e': 0.39140719855778405}",25,17,10.31947348,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,FALSE,"{'a': 0.1, 'e': 0.3882759409693218}",20,0,-81.37399681,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
91,FALSE,"{'a': 0.1, 'e': 0.38516973344156724}",20,0,-32.93264445,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
92,FALSE,"{'a': 0.1, 'e': 0.3820883755740347}",20,0,13.83971788,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
93,FALSE,"{'a': 0.1, 'e': 0.37903166856944237}",20,0,-20.66881006,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
94,FALSE,"{'a': 0.1, 'e': 0.37599941522088687}",30,6,-52.02811183,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 1}",1
95,FALSE,"{'a': 0.1, 'e': 0.37299141989911977}",20,0,-40.89692611,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
96,FALSE,"{'a': 0.1, 'e': 0.3700074885399268}",25,0,-36.8402616,"{0: 21, 1: 0, 2: 2, 3: 2, 4: 0}",0
97,FALSE,"{'a': 0.1, 'e': 0.3670474286316074}",30,16,-16.54953065,"{0: 12, 1: 0, 2: 0, 3: 2, 4: 0}",1
98,FALSE,"{'a': 0.1, 'e': 0.36411104920255455}",20,0,-43.78823423,"{0: 14, 1: 3, 2: 1, 3: 2, 4: 0}",0
99,FALSE,"{'a': 0.1, 'e': 0.3611981608089341}",25,0,-94.7939184,"{0: 20, 1: 0, 2: 2, 3: 1, 4: 2}",0
100,FALSE,"{'a': 0.1, 'e': 0.35830857552246265}",35,9,-5.671428411,"{0: 23, 1: 0, 2: 2, 3: 1, 4: 0}",1
101,FALSE,"{'a': 0.1, 'e': 0.35544210691828293}",20,0,-85.09770258,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 2}",0
102,FALSE,"{'a': 0.1, 'e': 0.35259857006293666}",20,0,-10.44665049,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
103,FALSE,"{'a': 0.1, 'e': 0.34977778150243316}",20,13,3.595435979,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
104,FALSE,"{'a': 0.1, 'e': 0.3469795592504137}",25,0,-7.836879465,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
105,FALSE,"{'a': 0.1, 'e': 0.34420372277641037}",20,6,22.32929983,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,FALSE,"{'a': 0.1, 'e': 0.3414500929941991}",20,6,-33.20677177,"{0: 10, 1: 1, 2: 2, 3: 1, 4: 0}",1
107,FALSE,"{'a': 0.1, 'e': 0.33871849225024553}",30,21,-1.188898894,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
108,FALSE,"{'a': 0.1, 'e': 0.33600874431224353}",30,6,-68.99384258,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 1}",1
109,FALSE,"{'a': 0.1, 'e': 0.3333206743577456}",30,18,-17.41412198,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
110,FALSE,"{'a': 0.1, 'e': 0.3306541089628836}",35,0,-103.3558994,"{0: 27, 1: 4, 2: 0, 3: 2, 4: 2}",0
111,FALSE,"{'a': 0.1, 'e': 0.32800887609118057}",20,11,3.219881716,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
112,FALSE,"{'a': 0.1, 'e': 0.32538480508245105}",20,5,1.268151256,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
113,FALSE,"{'a': 0.1, 'e': 0.32278172664179144}",25,0,20.37980642,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
114,FALSE,"{'a': 0.1, 'e': 0.3201994728286572}",20,0,8.377537047,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
115,FALSE,"{'a': 0.1, 'e': 0.3176378770460279}",30,9,-1.730585495,"{0: 17, 1: 2, 2: 2, 3: 0, 4: 0}",1
116,FALSE,"{'a': 0.1, 'e': 0.3150967740296597}",20,10,-18.98763827,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
117,FALSE,"{'a': 0.1, 'e': 0.3125759998374224}",30,17,15.77816602,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
118,FALSE,"{'a': 0.1, 'e': 0.310075391838723}",25,9,-60.4436314,"{0: 13, 1: 0, 2: 0, 3: 2, 4: 1}",1
119,FALSE,"{'a': 0.1, 'e': 0.3075947887040132}",20,0,10.03279612,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
120,FALSE,"{'a': 0.1, 'e': 0.3051340303943811}",20,6,9.140680137,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
121,FALSE,"{'a': 0.1, 'e': 0.3026929581512261}",25,2,-60.71933493,"{0: 18, 1: 1, 2: 2, 3: 1, 4: 1}",1
122,FALSE,"{'a': 0.1, 'e': 0.30027141448601624}",20,1,-3.672288396,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
123,FALSE,"{'a': 0.1, 'e': 0.29786924317012814}",25,0,-75.64409825,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
124,FALSE,"{'a': 0.1, 'e': 0.2954862892247671}",20,0,-42.65624764,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
125,FALSE,"{'a': 0.1, 'e': 0.293122398910969}",25,3,-27.76718268,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
126,FALSE,"{'a': 0.1, 'e': 0.2907774197196812}",25,2,28.27641135,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
127,FALSE,"{'a': 0.1, 'e': 0.28845120036192373}",25,16,-14.83497384,"{0: 6, 1: 1, 2: 2, 3: 0, 4: 0}",1
128,FALSE,"{'a': 0.1, 'e': 0.28614359075902834}",25,8,-0.419748517,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
129,FALSE,"{'a': 0.1, 'e': 0.2838544420329561}",20,0,-20.51140334,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",1
130,FALSE,"{'a': 0.1, 'e': 0.28158360649669245}",20,0,-81.56123078,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
131,FALSE,"{'a': 0.1, 'e': 0.27933093764471895}",20,12,3.983618998,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
132,FALSE,"{'a': 0.1, 'e': 0.27709629014356113}",20,2,-122.3539924,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 3}",1
133,FALSE,"{'a': 0.1, 'e': 0.2748795198224127}",25,18,-29.68089174,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
134,FALSE,"{'a': 0.1, 'e': 0.2726804836638334}",25,5,25.88483561,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
135,FALSE,"{'a': 0.1, 'e': 0.2704990397945227}",20,7,-38.46939098,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 1}",1
136,FALSE,"{'a': 0.1, 'e': 0.2683350474761665}",20,0,-98.525335,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
137,FALSE,"{'a': 0.1, 'e': 0.2661883670963572}",20,10,19.28565102,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,FALSE,"{'a': 0.1, 'e': 0.2640588601595863}",20,1,-9.659289785,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
139,FALSE,"{'a': 0.1, 'e': 0.26194638927830965}",20,0,-34.39517433,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
140,FALSE,"{'a': 0.1, 'e': 0.2598508181640832}",20,2,-12.53673636,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
141,FALSE,"{'a': 0.1, 'e': 0.25777201161877045}",25,2,18.21735996,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 0}",1
142,FALSE,"{'a': 0.1, 'e': 0.25570983552582033}",30,8,-3.848552372,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 0}",1
