trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
143,FALSE,"{'a': 0.1, 'e': 0.25366415684161375}",30,0,21.57390141,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
144,FALSE,"{'a': 0.1, 'e': 0.2516348435868809}",20,7,19.57108149,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,FALSE,"{'a': 0.1, 'e': 0.24962176483818582}",20,1,21.52727824,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
146,FALSE,"{'a': 0.1, 'e': 0.24762479071948032}",25,1,-45.57192276,"{0: 19, 1: 2, 2: 1, 3: 1, 4: 1}",1
147,FALSE,"{'a': 0.1, 'e': 0.24564379239372447}",20,12,19.47591786,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,FALSE,"{'a': 0.1, 'e': 0.24367864205457465}",25,14,-13.35639108,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
149,FALSE,"{'a': 0.1, 'e': 0.24172921291813806}",20,8,13.93473101,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
150,FALSE,"{'a': 0.1, 'e': 0.239795379214793}",20,2,-12.92462247,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 0}",1
151,FALSE,"{'a': 0.1, 'e': 0.2378770161810746}",20,8,-4.0728716,"{0: 10, 1: 1, 2: 0, 3: 1, 4: 0}",1
152,FALSE,"{'a': 0.1, 'e': 0.23597400005162605}",20,0,-25.81998562,"{0: 16, 1: 2, 2: 0, 3: 2, 4: 0}",0
153,FALSE,"{'a': 0.1, 'e': 0.234086208051213}",35,14,-27.89192418,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 1}",1
154,FALSE,"{'a': 0.1, 'e': 0.23221351838680332}",25,0,-12.16026956,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
155,FALSE,"{'a': 0.1, 'e': 0.23035581023970889}",25,0,14.41826112,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
156,FALSE,"{'a': 0.1, 'e': 0.22851296375779118}",35,9,-13.91823169,"{0: 21, 1: 0, 2: 5, 3: 0, 4: 0}",1
157,FALSE,"{'a': 0.1, 'e': 0.2266848600477289}",25,0,-18.88254938,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
158,FALSE,"{'a': 0.1, 'e': 0.22487138116734703}",30,22,0.963529553,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
159,FALSE,"{'a': 0.1, 'e': 0.22307241011800827}",30,11,18.66404794,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 0}",1
160,FALSE,"{'a': 0.1, 'e': 0.2212878308370642}",25,17,-7.789295178,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
161,FALSE,"{'a': 0.1, 'e': 0.21951752819036768}",30,15,0.17144268,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
162,FALSE,"{'a': 0.1, 'e': 0.21776138796484476}",25,0,-49.7001924,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
163,FALSE,"{'a': 0.1, 'e': 0.21601929686112598}",30,6,3.328141929,"{0: 21, 1: 2, 2: 0, 3: 1, 4: 0}",1
164,FALSE,"{'a': 0.1, 'e': 0.21429114248623696}",30,0,-1.214798769,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
165,FALSE,"{'a': 0.1, 'e': 0.2125768133463471}",20,0,7.846887763,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
166,FALSE,"{'a': 0.1, 'e': 0.2108761988395763}",20,0,-22.05531939,"{0: 17, 1: 0, 2: 1, 3: 2, 4: 0}",0
167,FALSE,"{'a': 0.1, 'e': 0.20918918924885968}",20,7,17.29160046,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,FALSE,"{'a': 0.1, 'e': 0.20751567573486882}",30,10,31.41593098,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
169,FALSE,"{'a': 0.1, 'e': 0.20585555032898983}",20,4,23.04254959,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,FALSE,"{'a': 0.1, 'e': 0.20420870592635795}",20,10,19.0531629,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,FALSE,"{'a': 0.1, 'e': 0.20257503627894705}",25,8,15.72796415,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
172,FALSE,"{'a': 0.1, 'e': 0.20095443598871549}",20,12,-39.88483492,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
173,FALSE,"{'a': 0.1, 'e': 0.19934680050080578}",20,11,13.46005268,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,FALSE,"{'a': 0.1, 'e': 0.19775202609679932}",20,8,11.2509714,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
175,FALSE,"{'a': 0.1, 'e': 0.1961700098880249}",20,3,-33.53573146,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
176,FALSE,"{'a': 0.1, 'e': 0.19460064980892072}",25,15,-2.96181079,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
177,FALSE,"{'a': 0.1, 'e': 0.19304384461044935}",30,17,15.77529092,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
178,FALSE,"{'a': 0.1, 'e': 0.19149949385356577}",25,4,-0.555071429,"{0: 18, 1: 0, 2: 3, 3: 0, 4: 0}",1
179,FALSE,"{'a': 0.1, 'e': 0.18996749790273723}",20,8,12.00994998,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
180,FALSE,"{'a': 0.1, 'e': 0.18844775791951532}",30,0,9.838580966,"{0: 27, 1: 0, 2: 3, 3: 0, 4: 0}",0
181,FALSE,"{'a': 0.1, 'e': 0.18694017585615919}",20,11,19.55612806,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,FALSE,"{'a': 0.1, 'e': 0.1854446544493099}",20,3,21.893531,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,FALSE,"{'a': 0.1, 'e': 0.18396109721371545}",20,0,-9.20847222,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
184,FALSE,"{'a': 0.1, 'e': 0.18248940843600572}",30,18,10.97180726,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
185,FALSE,"{'a': 0.1, 'e': 0.18102949316851769}",20,5,11.39309887,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
186,FALSE,"{'a': 0.1, 'e': 0.17958125722316953}",20,0,-7.169532967,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
187,FALSE,"{'a': 0.1, 'e': 0.17814460716538416}",20,16,6.702552308,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,FALSE,"{'a': 0.1, 'e': 0.1767194503080611}",25,5,10.23474418,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
189,FALSE,"{'a': 0.1, 'e': 0.17530569470559662}",20,3,3.907445328,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
190,FALSE,"{'a': 0.1, 'e': 0.17390324914795185}",25,0,3.833094255,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
191,FALSE,"{'a': 0.1, 'e': 0.1725120231547682}",20,8,17.94758248,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,FALSE,"{'a': 0.1, 'e': 0.17113192696953006}",20,7,1.540758316,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
193,FALSE,"{'a': 0.1, 'e': 0.16976287155377384}",20,15,7.301225845,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,FALSE,"{'a': 0.1, 'e': 0.16840476858134365}",25,0,18.98380079,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
195,FALSE,"{'a': 0.1, 'e': 0.1670575304326929}",20,4,-6.152246975,"{0: 14, 1: 0, 2: 1, 3: 1, 4: 0}",1
196,FALSE,"{'a': 0.1, 'e': 0.16572107018923135}",30,10,23.88111827,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
197,FALSE,"{'a': 0.1, 'e': 0.1643953016277175}",20,9,-3.505033667,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
198,FALSE,"{'a': 0.1, 'e': 0.16308013921469577}",20,10,4.087035008,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
199,FALSE,"{'a': 0.1, 'e': 0.1617754981009782}",25,5,19.29976161,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
200,FALSE,"{'a': 0.1, 'e': 0.16048129411617038}",20,3,17.04362784,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
201,FALSE,"{'a': 0.1, 'e': 0.159197443763241}",20,8,-53.08809905,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
202,FALSE,"{'a': 0.1, 'e': 0.1579238642131351}",20,2,31.78317069,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,FALSE,"{'a': 0.1, 'e': 0.15666047329943}",20,12,14.02337213,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,FALSE,"{'a': 0.1, 'e': 0.15540718951303456}",20,0,12.44642511,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
205,FALSE,"{'a': 0.1, 'e': 0.15416393199693026}",25,2,24.70542129,"{0: 21, 1: 2, 2: 0, 3: 0, 4: 0}",1
206,FALSE,"{'a': 0.1, 'e': 0.15293062054095483}",25,17,13.445982,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,FALSE,"{'a': 0.1, 'e': 0.1517071755766272}",20,14,9.913962549,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,FALSE,"{'a': 0.1, 'e': 0.15049351817201417}",20,12,17.68885127,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,FALSE,"{'a': 0.1, 'e': 0.14928957002663806}",25,8,18.01187054,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
210,FALSE,"{'a': 0.1, 'e': 0.14809525346642494}",30,13,-20.26966605,"{0: 14, 1: 0, 2: 1, 3: 2, 4: 0}",1
211,FALSE,"{'a': 0.1, 'e': 0.14691049143869353}",30,4,-7.616769046,"{0: 22, 1: 1, 2: 2, 3: 1, 4: 0}",1
212,FALSE,"{'a': 0.1, 'e': 0.145735207507184}",20,11,9.735879422,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
213,FALSE,"{'a': 0.1, 'e': 0.14456932584712653}",25,1,14.33152403,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 0}",1
214,FALSE,"{'a': 0.1, 'e': 0.1434127712403495}",20,2,17.86096773,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
215,FALSE,"{'a': 0.1, 'e': 0.1422654690704267}",20,4,24.34070554,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,FALSE,"{'a': 0.1, 'e': 0.14112734531786328}",25,10,-21.71495326,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
217,FALSE,"{'a': 0.1, 'e': 0.13999832655532038}",25,0,-74.58177879,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
218,FALSE,"{'a': 0.1, 'e': 0.13887833994287782}",25,0,-101.9797671,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 2}",0
219,FALSE,"{'a': 0.1, 'e': 0.1377673132233348}",25,8,13.6220622,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
220,FALSE,"{'a': 0.1, 'e': 0.1366651747175481}",20,14,12.85066085,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,FALSE,"{'a': 0.1, 'e': 0.13557185331980773}",25,2,23.62900025,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
222,FALSE,"{'a': 0.1, 'e': 0.13448727849324926}",25,12,24.32395898,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,FALSE,"{'a': 0.1, 'e': 0.13341138026530328}",20,10,18.37599781,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,FALSE,"{'a': 0.1, 'e': 0.13234408922318083}",25,16,6.49247228,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
225,FALSE,"{'a': 0.1, 'e': 0.13128533650939542}",20,0,-39.18811056,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
226,FALSE,"{'a': 0.1, 'e': 0.13023505381732023}",20,0,-16.76217275,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",1
227,FALSE,"{'a': 0.1, 'e': 0.12919317338678168}",25,0,-58.32906044,"{0: 21, 1: 1, 2: 0, 3: 2, 4: 1}",0
228,FALSE,"{'a': 0.1, 'e': 0.12815962799968741}",25,0,37.73875264,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
229,FALSE,"{'a': 0.1, 'e': 0.1271343509756899}",25,0,8.667529076,"{0: 23, 1: 1, 2: 0, 3: 1, 4: 0}",0
230,FALSE,"{'a': 0.1, 'e': 0.1261172761678844}",20,13,9.987003656,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,FALSE,"{'a': 0.1, 'e': 0.12510833795854134}",30,11,-15.71620992,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
232,FALSE,"{'a': 0.1, 'e': 0.12410747125487298}",20,0,19.29975232,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
233,FALSE,"{'a': 0.1, 'e': 0.123114611484834}",30,0,-9.780293733,"{0: 26, 1: 2, 2: 1, 3: 1, 4: 0}",0
234,FALSE,"{'a': 0.1, 'e': 0.12212969459295533}",25,0,-3.061042833,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
235,FALSE,"{'a': 0.1, 'e': 0.12115265703621168}",25,10,15.45366386,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
236,FALSE,"{'a': 0.1, 'e': 0.120183435779922}",20,0,29.44848259,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,FALSE,"{'a': 0.1, 'e': 0.11922196829368262}",20,14,10.20202167,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,FALSE,"{'a': 0.1, 'e': 0.11826819254733317}",20,0,-13.04176023,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",1
239,FALSE,"{'a': 0.1, 'e': 0.11732204700695448}",20,0,10.98677194,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
240,FALSE,"{'a': 0.1, 'e': 0.11638347063089885}",25,0,37.00093476,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
241,FALSE,"{'a': 0.1, 'e': 0.11545240286585166}",30,0,11.58017338,"{0: 26, 1: 3, 2: 1, 3: 0, 4: 0}",0
242,FALSE,"{'a': 0.1, 'e': 0.11452878364292485}",20,7,-42.68987663,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 1}",1
243,FALSE,"{'a': 0.1, 'e': 0.11361255337378146}",25,13,12.20215917,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
244,FALSE,"{'a': 0.1, 'e': 0.11270365294679119}",25,11,-48.1422051,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 1}",1
245,FALSE,"{'a': 0.1, 'e': 0.11180202372321686}",20,0,11.24496588,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
246,FALSE,"{'a': 0.1, 'e': 0.11090760753343112}",25,18,0.531153868,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
247,FALSE,"{'a': 0.1, 'e': 0.11002034667316368}",25,3,34.78864513,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,FALSE,"{'a': 0.1, 'e': 0.10914018389977838}",30,14,-15.03196841,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
249,FALSE,"{'a': 0.1, 'e': 0.10826706242858014}",20,12,15.33035898,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,FALSE,"{'a': 0.1, 'e': 0.1074009259291515}",35,0,30.31954308,"{0: 34, 1: 0, 2: 0, 3: 1, 4: 0}",0
251,FALSE,"{'a': 0.1, 'e': 0.10654171852171829}",25,14,14.84078668,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
252,FALSE,"{'a': 0.1, 'e': 0.10568938477354456}",25,11,21.91998549,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,FALSE,"{'a': 0.1, 'e': 0.10484386969535618}",25,14,18.69553206,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,FALSE,"{'a': 0.1, 'e': 0.10400511873779333}",25,5,29.84991875,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,FALSE,"{'a': 0.1, 'e': 0.10317307778789098}",25,10,26.49876096,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,FALSE,"{'a': 0.1, 'e': 0.10234769316558785}",25,2,34.27041333,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,FALSE,"{'a': 0.1, 'e': 0.10152891162026315}",35,13,29.7311984,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
258,FALSE,"{'a': 0.1, 'e': 0.10071668032730104}",20,0,16.35755714,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
259,FALSE,"{'a': 0.1, 'e': 0.09991094688468265}",25,0,5.202732453,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
260,FALSE,"{'a': 0.1, 'e': 0.09911165930960518}",20,8,20.13381741,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,FALSE,"{'a': 0.1, 'e': 0.09831876603512835}",20,2,-13.20052911,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
262,FALSE,"{'a': 0.1, 'e': 0.09753221590684731}",20,0,27.34329695,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
263,FALSE,"{'a': 0.1, 'e': 0.09675195817959253}",20,7,23.34720613,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,FALSE,"{'a': 0.1, 'e': 0.0959779425141558}",25,13,-21.32731094,"{0: 9, 1: 0, 2: 2, 3: 1, 4: 0}",1
265,FALSE,"{'a': 0.1, 'e': 0.09521011897404254}",25,6,22.81168201,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
266,FALSE,"{'a': 0.1, 'e': 0.0944484380222502}",20,14,10.12300735,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,FALSE,"{'a': 0.1, 'e': 0.09369285051807219}",20,6,20.721577,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,FALSE,"{'a': 0.1, 'e': 0.09294330771392761}",20,3,-14.78074758,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
269,FALSE,"{'a': 0.1, 'e': 0.0921997612522162}",20,10,20.09770746,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,FALSE,"{'a': 0.1, 'e': 0.09146216316219846}",30,4,15.57557708,"{0: 24, 1: 0, 2: 2, 3: 0, 4: 0}",1
271,FALSE,"{'a': 0.1, 'e': 0.09073046585690088}",25,3,18.86621543,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
272,FALSE,"{'a': 0.1, 'e': 0.09000462213004568}",20,14,11.47535043,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,FALSE,"{'a': 0.1, 'e': 0.0892845851530053}",20,16,9.025523037,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,FALSE,"{'a': 0.1, 'e': 0.08857030847178127}",20,7,16.58312315,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
275,FALSE,"{'a': 0.1, 'e': 0.08786174600400702}",25,18,10.05819513,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,FALSE,"{'a': 0.1, 'e': 0.08715885203597495}",20,10,15.55172338,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,FALSE,"{'a': 0.1, 'e': 0.08646158121968717}",25,8,-32.87481367,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 1}",1
278,FALSE,"{'a': 0.1, 'e': 0.08576988856992966}",20,0,20.08527407,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
279,FALSE,"{'a': 0.1, 'e': 0.08508372946137022}",20,0,-14.61194336,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",1
280,FALSE,"{'a': 0.1, 'e': 0.08440305962567926}",25,3,25.80221726,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
281,FALSE,"{'a': 0.1, 'e': 0.08372783514867382}",25,9,30.75158762,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,FALSE,"{'a': 0.1, 'e': 0.08305801246748444}",30,13,18.97739452,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
283,FALSE,"{'a': 0.1, 'e': 0.08239354836774455}",20,16,5.674431098,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
