trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
284,FALSE,"{'a': 0.1, 'e': 0.0817343999808026}",20,10,23.66208944,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,FALSE,"{'a': 0.1, 'e': 0.08108052478095618}",20,0,27.19510315,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
286,FALSE,"{'a': 0.1, 'e': 0.08043188058270853}",20,2,21.04469943,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
287,FALSE,"{'a': 0.1, 'e': 0.07978842553804687}",20,0,2.425423224,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
288,FALSE,"{'a': 0.1, 'e': 0.07915011813374248}",20,2,23.85835717,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
289,FALSE,"{'a': 0.1, 'e': 0.07851691718867254}",25,11,-18.15903341,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
290,FALSE,"{'a': 0.1, 'e': 0.07788878185116316}",25,0,27.18088596,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
291,FALSE,"{'a': 0.1, 'e': 0.07726567159635385}",30,18,8.27483414,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
292,FALSE,"{'a': 0.1, 'e': 0.07664754622358302}",25,13,-1.354146723,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
293,FALSE,"{'a': 0.1, 'e': 0.07603436585379436}",25,13,20.98976399,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,FALSE,"{'a': 0.1, 'e': 0.075426090926964}",20,2,11.18281875,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
295,FALSE,"{'a': 0.1, 'e': 0.07482268219954828}",20,5,-1.30127855,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
296,FALSE,"{'a': 0.1, 'e': 0.0742241007419519}",30,19,18.74242142,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,FALSE,"{'a': 0.1, 'e': 0.07363030793601628}",20,6,19.23611934,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,FALSE,"{'a': 0.1, 'e': 0.07304126547252816}",25,0,25.94281306,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
299,FALSE,"{'a': 0.1, 'e': 0.07245693534874793}",30,13,21.40638836,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
300,FALSE,"{'a': 0.1, 'e': 0.07187727986595795}",20,1,9.45109758,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
301,FALSE,"{'a': 0.1, 'e': 0.07130226162703028}",20,0,27.09932214,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
302,FALSE,"{'a': 0.1, 'e': 0.07073184353401404}",30,14,27.54926453,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,FALSE,"{'a': 0.1, 'e': 0.07016598878574193}",30,8,42.1397749,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,FALSE,"{'a': 0.1, 'e': 0.069604660875456}",25,7,20.32343503,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
305,FALSE,"{'a': 0.1, 'e': 0.06904782358845234}",25,14,16.34078284,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,FALSE,"{'a': 0.1, 'e': 0.06849544099974472}",20,0,2.350643647,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
307,FALSE,"{'a': 0.1, 'e': 0.06794747747174677}",25,8,30.401872,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,FALSE,"{'a': 0.1, 'e': 0.06740389765197279}",20,2,25.14774618,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,FALSE,"{'a': 0.1, 'e': 0.066864666470757}",20,6,-15.60774882,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
310,FALSE,"{'a': 0.1, 'e': 0.06632974913899095}",30,18,23.51727772,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,FALSE,"{'a': 0.1, 'e': 0.06579911114587902}",30,13,30.40629859,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,FALSE,"{'a': 0.1, 'e': 0.06527271825671199}",25,0,17.33582213,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
313,FALSE,"{'a': 0.1, 'e': 0.0647505365106583}",25,7,19.88155205,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
314,FALSE,"{'a': 0.1, 'e': 0.06423253221857303}",30,0,46.18694074,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
315,FALSE,"{'a': 0.1, 'e': 0.06371867196082444}",25,9,-15.44779961,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
316,FALSE,"{'a': 0.1, 'e': 0.06320892258513786}",30,18,0.584907117,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
317,FALSE,"{'a': 0.1, 'e': 0.06270325120445674}",20,12,15.50162845,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,FALSE,"{'a': 0.1, 'e': 0.062201625194821086}",20,4,29.78212986,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,FALSE,"{'a': 0.1, 'e': 0.06170401219326252}",20,0,16.24651156,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
320,FALSE,"{'a': 0.1, 'e': 0.06121038009571642}",20,0,23.1534955,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
321,FALSE,"{'a': 0.1, 'e': 0.060720697054950694}",20,2,17.79823743,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
322,FALSE,"{'a': 0.1, 'e': 0.06023493147851108}",30,16,21.57648146,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
323,FALSE,"{'a': 0.1, 'e': 0.059753052026683}",20,8,23.42032188,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,FALSE,"{'a': 0.1, 'e': 0.05927502761046952}",20,6,-19.3166787,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
325,FALSE,"{'a': 0.1, 'e': 0.05880082738958578}",20,3,27.39393296,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,FALSE,"{'a': 0.1, 'e': 0.058330420770469085}",20,0,8.520178378,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
327,FALSE,"{'a': 0.1, 'e': 0.05786377740430533}",30,12,11.20677663,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
328,FALSE,"{'a': 0.1, 'e': 0.0574008671850709}",25,14,19.58203278,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,FALSE,"{'a': 0.1, 'e': 0.05694166024759032}",25,15,-23.21225259,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
330,FALSE,"{'a': 0.1, 'e': 0.0564861269656096}",20,0,21.81264801,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
331,FALSE,"{'a': 0.1, 'e': 0.05603423794988473}",25,3,17.47864173,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
332,FALSE,"{'a': 0.1, 'e': 0.055585964046285644}",20,7,-71.95538652,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 2}",1
333,FALSE,"{'a': 0.1, 'e': 0.05514127633391536}",20,5,17.81694055,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
334,FALSE,"{'a': 0.1, 'e': 0.05470014612324403}",25,12,25.67325943,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,FALSE,"{'a': 0.1, 'e': 0.054262544954258085}",20,12,13.8238044,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,FALSE,"{'a': 0.1, 'e': 0.05382844459462402}",25,17,3.234674391,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
337,FALSE,"{'a': 0.1, 'e': 0.05339781703786703}",25,16,14.18866653,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,FALSE,"{'a': 0.1, 'e': 0.052970634501564084}",25,11,-30.44043255,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
339,FALSE,"{'a': 0.1, 'e': 0.05254686942555157}",20,11,9.432787087,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
340,FALSE,"{'a': 0.1, 'e': 0.05212649447014716}",25,5,28.13432943,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,FALSE,"{'a': 0.1, 'e': 0.051709482514385986}",25,18,11.4124525,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,FALSE,"{'a': 0.1, 'e': 0.051295806654270894}",30,10,33.9817396,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,FALSE,"{'a': 0.1, 'e': 0.050885440201036726}",30,12,31.68110501,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,FALSE,"{'a': 0.1, 'e': 0.05047835667942844}",20,8,-18.58870861,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
345,FALSE,"{'a': 0.1, 'e': 0.05007452982599301}",20,3,31.17275191,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,FALSE,"{'a': 0.1, 'e': 0.04967393358738506}",20,6,14.72899508,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
347,FALSE,"{'a': 0.1, 'e': 0.049276542118685984}",20,0,29.26909347,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
348,FALSE,"{'a': 0.1, 'e': 0.04888232978173649}",20,0,26.46616401,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
349,FALSE,"{'a': 0.1, 'e': 0.0484912711434826}",25,14,18.84796239,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,FALSE,"{'a': 0.1, 'e': 0.048103340974334746}",35,14,-7.860621319,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 1}",1
351,FALSE,"{'a': 0.1, 'e': 0.04771851424654006}",30,18,20.96264907,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,FALSE,"{'a': 0.1, 'e': 0.04733676613256774}",20,9,17.30299601,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,FALSE,"{'a': 0.1, 'e': 0.0469580720035072}",25,10,26.77815843,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,FALSE,"{'a': 0.1, 'e': 0.04658240742747914}",20,0,30.67730403,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
355,FALSE,"{'a': 0.1, 'e': 0.04620974816805931}",25,0,25.1136594,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
356,FALSE,"{'a': 0.1, 'e': 0.04584007018271483}",25,10,20.83186946,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,FALSE,"{'a': 0.1, 'e': 0.045473349621253115}",25,0,30.49861018,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
358,FALSE,"{'a': 0.1, 'e': 0.045109562824283085}",30,8,39.49765654,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,FALSE,"{'a': 0.1, 'e': 0.044748686321688824}",25,9,25.04588807,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,FALSE,"{'a': 0.1, 'e': 0.044390696831115316}",25,17,15.08687363,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,FALSE,"{'a': 0.1, 'e': 0.04403557125646639}",25,13,24.3231425,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,FALSE,"{'a': 0.1, 'e': 0.04368328668641466}",30,17,-29.2811588,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
363,FALSE,"{'a': 0.1, 'e': 0.04333382039292334}",20,13,14.84836856,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,FALSE,"{'a': 0.1, 'e': 0.042987149829779955}",20,0,33.53926474,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,FALSE,"{'a': 0.1, 'e': 0.042643252631141715}",25,12,22.83545725,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,FALSE,"{'a': 0.1, 'e': 0.04230210661009258}",25,0,33.64856437,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
367,FALSE,"{'a': 0.1, 'e': 0.04196368975721184}",25,15,15.81573882,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,FALSE,"{'a': 0.1, 'e': 0.04162798023915415}",20,10,19.99717937,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,FALSE,"{'a': 0.1, 'e': 0.04129495639724091}",25,7,29.33978612,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,FALSE,"{'a': 0.1, 'e': 0.04096459674606298}",20,0,-23.46229616,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
371,FALSE,"{'a': 0.1, 'e': 0.040636879972094475}",25,6,-17.76202968,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
372,FALSE,"{'a': 0.1, 'e': 0.040311784932317726}",25,8,28.00324378,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,FALSE,"{'a': 0.1, 'e': 0.03998929065285918}",30,14,17.90622525,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
374,FALSE,"{'a': 0.1, 'e': 0.039669376327636306}",20,13,11.55239796,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,FALSE,"{'a': 0.1, 'e': 0.039352021317015214}",20,0,32.57875217,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
376,FALSE,"{'a': 0.1, 'e': 0.0390372051464791}",20,12,6.011802294,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
377,FALSE,"{'a': 0.1, 'e': 0.038724907505307264}",20,3,27.49676744,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,FALSE,"{'a': 0.1, 'e': 0.038415108245264805}",20,0,18.12428013,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
379,FALSE,"{'a': 0.1, 'e': 0.038107787379302684}",30,21,16.3871751,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,FALSE,"{'a': 0.1, 'e': 0.037802925080268265}",20,0,24.08072663,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
381,FALSE,"{'a': 0.1, 'e': 0.03750050167962612}",20,6,22.45454607,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,FALSE,"{'a': 0.1, 'e': 0.0372004976661891}",30,7,35.43929296,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,FALSE,"{'a': 0.1, 'e': 0.03690289368485959}",20,0,3.891521502,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
384,FALSE,"{'a': 0.1, 'e': 0.036607670535380714}",35,0,37.40836179,"{0: 34, 1: 0, 2: 1, 3: 0, 4: 0}",0
385,FALSE,"{'a': 0.1, 'e': 0.03631480917109767}",30,7,34.81084229,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,FALSE,"{'a': 0.1, 'e': 0.03602429069772889}",25,7,10.9957173,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
387,FALSE,"{'a': 0.1, 'e': 0.03573609637214706}",20,10,18.40391329,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,FALSE,"{'a': 0.1, 'e': 0.03545020760116988}",25,12,23.8483652,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,FALSE,"{'a': 0.1, 'e': 0.03516660594036052}",30,16,4.816529366,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
390,FALSE,"{'a': 0.1, 'e': 0.03488527309283764}",20,0,24.29249488,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
391,FALSE,"{'a': 0.1, 'e': 0.034606190908094935}",20,0,29.7960644,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
392,FALSE,"{'a': 0.1, 'e': 0.03432934138083018}",20,0,-6.125803343,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
393,FALSE,"{'a': 0.1, 'e': 0.03405470664978354}",25,7,29.53248029,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,FALSE,"{'a': 0.1, 'e': 0.03378226899658526}",20,6,20.94301129,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,FALSE,"{'a': 0.1, 'e': 0.03351201084461258}",20,0,28.69736271,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,FALSE,"{'a': 0.1, 'e': 0.03324391475785568}",20,12,12.89615343,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,FALSE,"{'a': 0.1, 'e': 0.03297796343979283}",20,8,22.49323668,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,FALSE,"{'a': 0.1, 'e': 0.032714139732274494}",20,3,26.4351495,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,FALSE,"{'a': 0.1, 'e': 0.032452426614416295}",30,16,27.21388918,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,FALSE,"{'a': 0.1, 'e': 0.032192807201500966}",30,20,15.75241754,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,FALSE,"{'a': 0.1, 'e': 0.03193526474388896}",25,8,30.63054476,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,FALSE,"{'a': 0.1, 'e': 0.03167978262593785}",30,17,16.63020263,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
403,FALSE,"{'a': 0.1, 'e': 0.031426344364930345}",20,0,26.59858242,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
404,FALSE,"{'a': 0.1, 'e': 0.031174933610010905}",30,0,48.59005122,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
405,FALSE,"{'a': 0.1, 'e': 0.030925534141130813}",25,0,42.24511145,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
406,FALSE,"{'a': 0.1, 'e': 0.030678129868001766}",30,21,18.93674166,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,FALSE,"{'a': 0.1, 'e': 0.03043270482905775}",25,0,24.20747706,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",0
408,FALSE,"{'a': 0.1, 'e': 0.03018924319042529}",25,0,-5.262569911,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
409,FALSE,"{'a': 0.1, 'e': 0.02994772924490189}",25,14,18.59634802,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,TRUE,"{'a': 0, 'e': 0}",20,13,14.55359061,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,TRUE,"{'a': 0, 'e': 0}",20,0,26.39097688,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,TRUE,"{'a': 0, 'e': 0}",20,10,15.58832891,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,TRUE,"{'a': 0, 'e': 0}",30,0,50.95195215,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,TRUE,"{'a': 0, 'e': 0}",35,0,49.33096387,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
6,TRUE,"{'a': 0, 'e': 0}",20,2,34.2331179,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,TRUE,"{'a': 0, 'e': 0}",30,17,22.21823831,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,TRUE,"{'a': 0, 'e': 0}",20,9,18.94731715,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,TRUE,"{'a': 0, 'e': 0}",25,9,27.00195501,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,TRUE,"{'a': 0, 'e': 0}",20,0,28.60978495,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,TRUE,"{'a': 0, 'e': 0}",25,17,-7.795380498,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,TRUE,"{'a': 0, 'e': 0}",20,13,14.29001448,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,TRUE,"{'a': 0, 'e': 0}",20,6,27.05114311,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,TRUE,"{'a': 0, 'e': 0}",20,0,31.15056983,"{0: 2, 1: 0, 2: 0, 3: 0, 4: 0}",0
15,TRUE,"{'a': 0, 'e': 0}",20,16,6.269345917,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,TRUE,"{'a': 0, 'e': 0}",20,12,12.62368902,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,TRUE,"{'a': 0, 'e': 0}",20,10,15.1360953,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,TRUE,"{'a': 0, 'e': 0}",25,17,14.10199054,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,TRUE,"{'a': 0, 'e': 0}",35,16,31.40743686,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,TRUE,"{'a': 0, 'e': 0}",20,9,21.75509466,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
